"HostName","OwnerDomain","Owner","UserSID","IsLocalUser","ProcessId","CommandLine","Description","Name","SessionId","CreationDate","Error"
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","3020","C:\Windows\system32\ApplicationFrameHost.exe","Application Frame Host","ApplicationFrameHost","1","11/11/2024 11:46:21 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","2084","C:\Windows\system32\certsrv.exe","Microsoft® Certificate Service","certsrv","0","11/11/2024 11:44:31 AM",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","2668","C:\Windows\system32\conhost.exe","Console Window Host","conhost","1","11/11/2024 11:45:29 AM",
"DC-SRV01",,,"S-0-0-0","True","428",,,"csrss","0","11/11/2024 11:44:18 AM",
"DC-SRV01",,,"S-0-0-0","True","508",,,"csrss","1","11/11/2024 11:44:18 AM",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","368","C:\Windows\system32\ctfmon.exe","CTF Loader","ctfmon","1","11/11/2024 11:45:21 AM",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","2412","C:\Tools\DesktopInfo\DesktopInfo64.exe","Desktop Info","DesktopInfo64","1","11/11/2024 11:45:37 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","2136","C:\Windows\system32\DFSRs.exe","Distributed File System Replication","dfsrs","0","11/11/2024 11:44:31 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","2260","C:\Windows\system32\dfssvc.exe","Windows NT Distributed File System Service","dfssvc","0","11/11/2024 11:44:31 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","2144","C:\Windows\system32\dns.exe","Domain Name System (DNS) Server","dns","0","11/11/2024 11:44:31 AM",
"DC-SRV01","Window Manager","DWM-1","S-1-5-90-0-1","True","1000","C:\Windows\system32\dwm.exe","Desktop Window Manager","dwm","1","11/11/2024 11:44:21 AM",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","4100","C:\Windows\Explorer.EXE","Windows Explorer","explorer","1","11/11/2024 11:45:22 AM",
"DC-SRV01","Font Driver Host","UMFD-0","S-1-5-96-0-0","True","2600","C:\Windows\system32\fontdrvhost.exe","Usermode Font Driver Host","fontdrvhost","0","11/11/2024 11:44:31 AM",
"DC-SRV01","Font Driver Host","UMFD-1","S-1-5-96-0-1","True","2608","C:\Windows\system32\fontdrvhost.exe","Usermode Font Driver Host","fontdrvhost","1","11/11/2024 11:44:31 AM",
"DC-SRV01",,,"S-0-0-0","True","0",,,"Idle","0",,
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","2156","C:\Windows\System32\ismserv.exe","Windows NT Intersite Messaging Service","ismserv","0","11/11/2024 11:44:31 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","652","C:\Windows\system32\lsass.exe","Local Security Authority Process","lsass","0","11/11/2024 11:44:19 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","2076","C:\Windows\ADWS\Microsoft.ActiveDirectory.WebServices.exe","Microsoft.ActiveDirectory.WebServices","Microsoft.ActiveDirectory.WebServices","0","11/11/2024 11:44:31 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","2716","C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe","Microsoft Edge Update","MicrosoftEdgeUpdate","0","11/15/2024 2:29:06 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","4172","C:\Windows\System32\mousocoreworker.exe","MoUSO Core Worker Process","MoUsoCoreWorker","0","11/15/2024 2:29:07 AM",
"DC-SRV01","NT AUTHORITY","NETWORK SERVICE","S-1-5-20","True","3252","C:\Windows\System32\msdtc.exe","Microsoft Distributed Transaction Coordinator Service","msdtc","0","11/11/2024 11:46:34 AM",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","1512","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","Windows PowerShell","powershell","1","11/11/2024 11:45:29 AM",
"DC-SRV01",,,"S-0-0-0","True","100",,,"Registry","0","11/11/2024 11:44:09 AM",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","4600","C:\Windows\System32\RuntimeBroker.exe","Runtime Broker","RuntimeBroker","1","11/11/2024 11:45:24 AM",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","4852","C:\Windows\System32\RuntimeBroker.exe","Runtime Broker","RuntimeBroker","1","11/11/2024 11:45:24 AM",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","4940","C:\Windows\System32\RuntimeBroker.exe","Runtime Broker","RuntimeBroker","1","11/11/2024 11:45:25 AM",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","5912","C:\Windows\System32\RuntimeBroker.exe","Runtime Broker","RuntimeBroker","1","11/11/2024 11:45:58 AM",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","4744","C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe","Search application","SearchApp","1","11/11/2024 11:45:24 AM",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","4636","C:\Windows\system32\ServerManager.exe","Server Manager","ServerManager","1","11/11/2024 11:45:24 AM",
"DC-SRV01",,,"S-0-0-0","True","632",,,"services","0","11/11/2024 11:44:19 AM",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","5628","C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe","Windows Shell Experience Host","ShellExperienceHost","1","11/11/2024 11:45:58 AM",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","2192","C:\Windows\system32\sihost.exe","Shell Infrastructure Host","sihost","1","11/11/2024 11:45:21 AM",
"DC-SRV01",,,"S-0-0-0","True","300",,,"smss","0","11/11/2024 11:44:15 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","1640","C:\Windows\System32\spoolsv.exe","Spooler SubSystem App","spoolsv","0","11/11/2024 11:44:31 AM",
"DC-SRV01",,,"S-0-0-0","True","5568",,,"sppsvc","0","11/15/2024 2:30:15 AM",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","4452","C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe",,"StartMenuExperienceHost","1","11/11/2024 11:45:23 AM",
"DC-SRV01","NT AUTHORITY","LOCAL SERVICE","S-1-5-19","True","348","C:\Windows\System32\svchost.exe","Host Process for Windows Services","svchost","0","11/11/2024 11:44:21 AM",
"DC-SRV01","NT AUTHORITY","LOCAL SERVICE","S-1-5-19","True","364","C:\Windows\system32\svchost.exe","Host Process for Windows Services","svchost","0","11/11/2024 11:44:21 AM",
"DC-SRV01","NT AUTHORITY","LOCAL SERVICE","S-1-5-19","True","420","C:\Windows\system32\svchost.exe","Host Process for Windows Services","svchost","0","11/11/2024 11:44:21 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","492","C:\Windows\System32\svchost.exe","Host Process for Windows Services","svchost","0","11/11/2024 11:44:21 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","844","C:\Windows\system32\svchost.exe","Host Process for Windows Services","svchost","0","11/11/2024 11:44:20 AM",
"DC-SRV01","NT AUTHORITY","NETWORK SERVICE","S-1-5-20","True","856","C:\Windows\system32\svchost.exe","Host Process for Windows Services","svchost","0","11/11/2024 11:44:21 AM",
"DC-SRV01","NT AUTHORITY","NETWORK SERVICE","S-1-5-20","True","884","C:\Windows\system32\svchost.exe","Host Process for Windows Services","svchost","0","11/11/2024 11:44:21 AM",
"DC-SRV01","NT AUTHORITY","LOCAL SERVICE","S-1-5-19","True","1116","C:\Windows\system32\svchost.exe","Host Process for Windows Services","svchost","0","11/11/2024 11:44:21 AM",
"DC-SRV01",,,"S-0-0-0","True","1172",,,"svchost","0","11/11/2024 11:45:02 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","1220","C:\Windows\system32\svchost.exe","Host Process for Windows Services","svchost","0","11/11/2024 11:44:21 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","1232","C:\Windows\system32\svchost.exe","Host Process for Windows Services","svchost","0","11/11/2024 11:44:21 AM",
"DC-SRV01","NT AUTHORITY","LOCAL SERVICE","S-1-5-19","True","1392","C:\Windows\system32\svchost.exe","Host Process for Windows Services","svchost","0","11/11/2024 11:44:21 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","1664","C:\Windows\system32\svchost.exe","Host Process for Windows Services","svchost","0","11/11/2024 11:44:21 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","1892","C:\Windows\System32\svchost.exe","Host Process for Windows Services","svchost","0","11/11/2024 11:44:30 AM",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","1932","C:\Windows\system32\svchost.exe","Host Process for Windows Services","svchost","1","11/11/2024 11:46:35 AM",
"DC-SRV01","NT AUTHORITY","NETWORK SERVICE","S-1-5-20","True","1984","C:\Windows\system32\svchost.exe","Host Process for Windows Services","svchost","0","11/11/2024 11:44:22 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","2052","C:\Windows\system32\svchost.exe","Host Process for Windows Services","svchost","0","11/11/2024 11:44:31 AM",
"DC-SRV01","NT AUTHORITY","LOCAL SERVICE","S-1-5-19","True","2060","C:\Windows\system32\svchost.exe","Host Process for Windows Services","svchost","0","11/11/2024 11:44:31 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","2180","C:\Windows\system32\svchost.exe","Host Process for Windows Services","svchost","0","11/11/2024 11:44:31 AM",
"DC-SRV01",,,"S-0-0-0","True","2796",,,"svchost","0","11/11/2024 2:04:57 PM",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","2804","C:\Windows\system32\svchost.exe","Host Process for Windows Services","svchost","1","11/11/2024 11:45:21 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","4136","C:\Windows\system32\svchost.exe","Host Process for Windows Services","svchost","0","11/15/2024 2:29:29 AM",
"DC-SRV01",,,"S-0-0-0","True","6584",,,"svchost","0","11/15/2024 2:29:13 AM",
"DC-SRV01",,,"S-0-0-0","True","2280",,,"Sysmon64","0","11/11/2024 11:44:31 AM",
"DC-SRV01",,,"S-0-0-0","True","4",,,"System","0","11/11/2024 11:44:15 AM",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","1140","C:\Windows\system32\taskhostw.exe","Host Process for Windows Tasks","taskhostw","1","11/11/2024 11:45:21 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","1352","C:\Windows\system32\taskhostw.exe","Host Process for Windows Tasks","taskhostw","0","11/15/2024 2:30:15 AM",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","4312","C:\Windows\system32\taskhostw.exe","Host Process for Windows Tasks","taskhostw","1","11/11/2024 11:55:04 AM",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","4472","C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe","","TextInputHost","1","11/11/2024 11:45:23 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","4212","C:\Windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.20348.557_none_f1edaeb8515fa10d\TiWorker.exe","Windows Modules Installer Worker","TiWorker","0","11/15/2024 2:29:11 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","5304","C:\Windows\servicing\TrustedInstaller.exe","Windows Modules Installer","TrustedInstaller","0","11/15/2024 2:29:07 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","3000","C:\Windows\system32\wbem\unsecapp.exe","Sink to receive asynchronous callbacks for WMI client application","unsecapp","0","11/11/2024 11:44:31 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","2840","C:\Windows\System32\vds.exe","Virtual Disk Service","vds","0","11/11/2024 11:44:31 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","2268","C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthService.exe","VMware Guest Authentication Service","VGAuthService","0","11/11/2024 11:44:31 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","2244","C:\Windows\system32\vm3dservice.exe","VMware SVGA Helper Service","vm3dservice","0","11/11/2024 11:44:31 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","2492","C:\Windows\system32\vm3dservice.exe","VMware SVGA Helper Service","vm3dservice","1","11/11/2024 11:44:31 AM",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","2212","C:\Program Files\VMware\VMware Tools\vmtoolsd.exe","VMware Tools Core Service","vmtoolsd","1","11/11/2024 11:45:35 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","2252","C:\Program Files\VMware\VMware Tools\vmtoolsd.exe","VMware Tools Core Service","vmtoolsd","0","11/11/2024 11:44:31 AM",
"DC-SRV01",,,"S-0-0-0","True","500",,,"wininit","0","11/11/2024 11:44:18 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","580","C:\Windows\system32\winlogon.exe","Windows Logon Application","winlogon","1","11/11/2024 11:44:18 AM",
"DC-SRV01","NT AUTHORITY","LOCAL SERVICE","S-1-5-19","True","2348","C:\Windows\System32\wins.exe","WINS SERVER","WINS","0","11/11/2024 11:44:31 AM",
"DC-SRV01",,,"S-0-0-0","True","6336",,,"WmiApSrv","0",,
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","3280","C:\Windows\system32\wbem\wmiprvse.exe","WMI Provider Host","WmiPrvSE","0","11/11/2024 11:44:33 AM",
"DC-SRV01","NT AUTHORITY","NETWORK SERVICE","S-1-5-20","True","3468","C:\Windows\system32\wbem\wmiprvse.exe","WMI Provider Host","WmiPrvSE","0","11/11/2024 11:44:34 AM",
"DC-SRV01","NT AUTHORITY","NETWORK SERVICE","S-1-5-20","True","4712","C:\Windows\system32\wbem\wmiprvse.exe","WMI Provider Host","WmiPrvSE","0","11/15/2024 2:29:51 AM",
"DC-SRV01","NT AUTHORITY","LOCAL SERVICE","S-1-5-19","True","5436","C:\Windows\system32\wbem\wmiprvse.exe","WMI Provider Host","WmiPrvSE","0","11/15/2024 2:29:35 AM",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","6836","C:\Windows\system32\wbem\wmiprvse.exe","WMI Provider Host","WmiPrvSE","0","11/15/2024 2:29:39 AM",
