"HostName","URI","Author","Date","LogonType","State","UserId","Actions","Triggers","LastRunTime","LastTaskResult","NextRunTime","NumberOfMissedRuns","Error"
"DC-SRV01","\CreateExplorerShellUnelevatedTask","ExplorerShellUnelevated",,"Interactive (User Must be logged in)","Enabled","Administrator","{'Arguments':'/NoUACCheck','Execute':'C:\\Windows\\Explorer.EXE'}","{'Enabled':true,'Id':'CreateExplorerShell_Trigger','Repetition':{'StopAtDurationEnd':false}}","11/11/2024 11:45:45 AM","267009",,"0",
"DC-SRV01","\MicrosoftEdgeUpdateTaskMachineCore1d9f57c5d479c98",,,"Local Service/System or Network Service","Enabled","SYSTEM","{'Arguments':'/c','Execute':'C:\\Program Files (x86)\\Microsoft\\EdgeUpdate\\MicrosoftEdgeUpdate.exe'}","[{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}},{'DaysInterval':1,'Enabled':true,'Repetition':{'StopAtDurationEnd':false},'StartBoundary':'2024-11-11T01:54:26'}]","11/15/2024 2:29:29 AM","267009","11/16/2024 1:54:54 AM","0",
"DC-SRV01","\MicrosoftEdgeUpdateTaskMachineUA",,,"Local Service/System or Network Service","Enabled","SYSTEM","{'Arguments':'/ua /installsource scheduler','Execute':'C:\\Program Files (x86)\\Microsoft\\EdgeUpdate\\MicrosoftEdgeUpdate.exe'}","{'DaysInterval':1,'Enabled':true,'Repetition':{'Duration':'P1D','Interval':'PT1H','StopAtDurationEnd':false},'StartBoundary':'2024-11-11T01:24:26'}","11/15/2024 2:29:29 AM","0","11/15/2024 3:24:24 AM","0",
"DC-SRV01","\[GPO] Change DC Pref","earth\Administrator",,"Local Service/System or Network Service","Enabled","SYSTEM","[{'Arguments':'/SC_RESET:corp.lo\\dc42.corp.lo','Execute':'nltest'},{'Arguments':'-nop -exec bypass -Command \'Get-NetAdapter | Set-DnsClientServerAddress -ServerAddresses (\u00271.2.3.4\u0027, \u00275.6.7.8\u0027)\'','Execute':'powershell.exe'},{'Arguments':'/C \'hostname \u003e C:\\schtask.log\'','Execute':'cmd'}]","{'Enabled':true,'EndBoundary':'2024-11-15T02:30:30','Repetition':{'StopAtDurationEnd':false},'StartBoundary':'2024-11-15T02:29:35'}","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Server Initial Configuration Task","$(@%systemroot%\system32\SrvInitConfig.exe,-100)",,"Local Service/System or Network Service","Disabled","SYSTEM","{'Arguments':'/disableconfigtask','Execute':'%windir%\\system32\\srvinitconfig.exe'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","10/2/2023 6:28:28 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319",,"2010-09-30T14:53:37.9516706","Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{84F0FAE1-C27B-4F6F-807B-28CF6F96287D}','Data':'/RuntimeWide'}","[]","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 64",,"2010-09-30T14:53:37.9516706","Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{429BC048-379E-45E0-80E4-EB1977941B5C}','Data':'/RuntimeWide'}","[]","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 64 Critical",,"2010-09-30T14:53:37.9516706","Local Service/System or Network Service","Disabled","SYSTEM","{'ClassId':'{613FBA38-A3DF-4AB8-9674-5604984A299A}','Data':'/RuntimeWide'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","10/2/2023 7:26:26 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\.NET Framework\.NET Framework NGEN v4.0.30319 Critical",,"2010-09-30T14:53:37.9516706","Local Service/System or Network Service","Disabled","SYSTEM","{'ClassId':'{DE434264-8FE9-4C0B-A83B-89EBEEBFF78E}','Data':'/RuntimeWide'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","10/2/2023 7:26:26 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Automated)","Microsoft Corporation","2006-11-10T14:29:55.5851926","Group","Disabled",,"{'ClassId':'{CF2CF428-325B-48D3-8CA8-7633E36E5A32}'}","[{'DaysInterval':1,'Enabled':true,'Id':'7dba1862-fdda-4030-83de-895375c111d4','RandomDelay':'PT1H','Repetition':{'StopAtDurationEnd':false},'StartBoundary':'2006-11-09T03:00:00'},{'Delay':'PT1H','Enabled':true,'Id':'06b3f632-87ad-4ac0-9737-48ea5ddbaf11','Repetition':{'StopAtDurationEnd':false}}]","11/30/1999 12:00:00 AM","267011","11/15/2024 3:15:15 AM","0",
"DC-SRV01","\Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Manual)","Microsoft Corporation","2006-11-10T14:29:55.5851926","Group","Enabled",,"{'ClassId':'{BF5CB148-7C77-4D8A-A53E-D81C70CF743C}'}","{'Delay':'PT1H','Enabled':false,'Id':'06b3f632-87ad-4ac0-9737-48ea5ddbaf11','Repetition':{'StopAtDurationEnd':false}}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\AppID\EDP Policy Manager","Microsoft Corporation","2015-02-09T10:54:13.9629482","Local Service/System or Network Service","Enabled","LOCAL SERVICE","{'ClassId':'{DECA92E0-AF85-439E-9204-86679978DA08}','Data':'EdpPolicyManager'}","[{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}},{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}]","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\AppID\PolicyConverter","Microsoft Corporation",,"Local Service/System or Network Service","Disabled","SYSTEM","{'Execute':'%windir%\\system32\\appidpolicyconverter.exe'}","[]","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\AppID\VerifiedPublisherCertStoreCheck","Microsoft Corporation",,"Local Service/System or Network Service","Disabled","LOCAL SERVICE","{'Execute':'%windir%\\system32\\appidcertstorecheck.exe'}","{'Delay':'PT30M','Enabled':true,'Repetition':{'Interval':'P1D','StopAtDurationEnd':false}}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\Application Experience\Microsoft Compatibility Appraiser","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'Execute':'%windir%\\system32\\compattelrunner.exe'}","[{'Enabled':true,'Id':'NightlyTrigger','RandomDelay':'PT2H','Repetition':{'Interval':'P1D','StopAtDurationEnd':false},'StartBoundary':'2008-09-01T03:00:00'},{'Enabled':true,'Id':'OobeTrigger','Repetition':{'StopAtDurationEnd':false}},{'Enabled':false,'Id':'NetworkTrigger','Repetition':{'StopAtDurationEnd':false}}]","11/15/2024 2:29:29 AM","0","11/15/2024 4:58:58 AM","0",
"DC-SRV01","\Microsoft\Windows\Application Experience\PcaPatchDbTask","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'Arguments':'%windir%\\system32\\PcaSvc.dll,PcaPatchSdbTask','Execute':'%windir%\\system32\\rundll32.exe'}","{'Enabled':true,'RandomDelay':'PT2H','Repetition':{'Interval':'PT12H','StopAtDurationEnd':false},'StartBoundary':'2008-09-01T03:00:00'}","11/15/2024 2:29:29 AM","0","11/15/2024 4:33:33 AM","0",
"DC-SRV01","\Microsoft\Windows\Application Experience\ProgramDataUpdater","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'Arguments':'-maintenance','Execute':'%windir%\\system32\\compattelrunner.exe'}","[]","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Application Experience\StartupAppTask","Microsoft Corporation",,"Group","Enabled",,"{'Arguments':'Startupscan.dll,SusRunTask','Execute':'%windir%\\system32\\rundll32.exe'}","[]","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\ApplicationData\appuriverifierdaily","Microsoft Corporation",,"Group","Enabled",,"{'Execute':'%windir%\\system32\\AppHostRegistrationVerifier.exe'}","[]","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\ApplicationData\appuriverifierinstall","Microsoft Corporation",,"Group","Enabled",,"{'Execute':'%windir%\\system32\\AppHostRegistrationVerifier.exe'}","{'Enabled':true,'Id':'DelayedTrigger','Repetition':{'StopAtDurationEnd':false}}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\ApplicationData\CleanupTemporaryState","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'Arguments':'Windows.Storage.ApplicationData.dll,CleanupTemporaryState','Execute':'%windir%\\system32\\rundll32.exe'}","[]","11/11/2024 1:19:19 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\ApplicationData\DsSvcCleanup","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'Execute':'%windir%\\system32\\dstokenclean.exe'}","[]","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\AppxDeploymentClient\Pre-staged app cleanup",,,"Local Service/System or Network Service","Disabled","SYSTEM","{'Arguments':'%windir%\\system32\\AppxDeploymentClient.dll,AppxPreStageCleanupRunTask','Execute':'%windir%\\system32\\rundll32.exe'}","{'Delay':'PT1H','Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","10/17/2023 6:44:44 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Autochk\Proxy","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'Arguments':'/d acproxy.dll,PerformAutochkOperations','Execute':'%windir%\\system32\\rundll32.exe'}","{'Delay':'PT30M','Enabled':true,'Id':'AutochkProxy','Repetition':{'StopAtDurationEnd':false}}","11/11/2024 12:29:29 PM","0",,"0",
"DC-SRV01","\Microsoft\Windows\BitLocker\BitLocker Encrypt All Drives",,,"Group","Enabled",,"{'ClassId':'{61BCD1B9-340C-40EC-9D41-D7F1C0632F05}','Data':'BitLockerEncryptAllDrives'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\BitLocker\BitLocker MDM policy Refresh",,,"Group","Enabled",,"{'ClassId':'{61BCD1B9-340C-40EC-9D41-D7F1C0632F05}','Data':'BitLockerPolicy'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\Bluetooth\UninstallDeviceTask","Microsoft",,"Local Service/System or Network Service","Disabled","SYSTEM","{'Arguments':'$(Arg0)','Execute':'BthUdTask.exe'}","[]","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\BrokerInfrastructure\BgTaskRegistrationMaintenanceTask","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{E984D939-0E00-4DD9-AC3A-7ACA04745521}'}","[]","11/15/2024 2:29:29 AM","268435456",,"0",
"DC-SRV01","\Microsoft\Windows\CertificateServicesClient\AikCertEnrollTask","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{47E30D54-DAC1-473A-AFF7-2355BF78881F}','Data':'AIKCertEnroll'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\CertificateServicesClient\CryptoPolicyTask","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{47E30D54-DAC1-473A-AFF7-2355BF78881F}','Data':'CryptoPolicy'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\CertificateServicesClient\KeyPreGenTask","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{47E30D54-DAC1-473A-AFF7-2355BF78881F}','Data':'NGCKeyPregen'}","[{'Enabled':true,'Id':'ImmediateTrigger','Repetition':{'StopAtDurationEnd':false}},{'Enabled':true,'Id':'DelayedTrigger','Repetition':{'StopAtDurationEnd':false}},{'Enabled':true,'Id':'DeviceUnlockedTrigger','Repetition':{'StopAtDurationEnd':false}},{'Delay':'PT10M','Enabled':false,'Id':'UserSignOnTrigger','Repetition':{'StopAtDurationEnd':false}},{'Delay':'PT10M','Enabled':false,'Id':'LocalConsoleConnectTrigger','Repetition':{'StopAtDurationEnd':false},'StateChange':1}]","11/11/2024 2:23:23 AM","2148073520",,"0",
"DC-SRV01","\Microsoft\Windows\CertificateServicesClient\SystemTask","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{58FB76B9-AC85-4E55-AC04-427593B1D060}','Data':'SYSTEM'}","[{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}},{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}},{'Delay':'PT10S','Enabled':true,'Repetition':{'Interval':'PT8H','StopAtDurationEnd':false}}]","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\CertificateServicesClient\UserTask","Microsoft Corporation",,"Group","Enabled",,"{'ClassId':'{58FB76B9-AC85-4E55-AC04-427593B1D060}','Data':'USER'}","[{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}},{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}},{'Enabled':true,'Repetition':{'Interval':'PT8H','StopAtDurationEnd':false}},{'Delay':'PT25M','Enabled':true,'ExecutionTimeLimit':'PT30M','Repetition':{'Duration':'PT4H','Interval':'PT1H','StopAtDurationEnd':false},'Subscription':'\u003cQueryList\u003e\u003cQuery Id=\'0\' Path=\'Microsoft-Windows-User Device Registration/Admin\'\u003e\u003cSelect Path=\'Microsoft-Windows-User Device Registration/Admin\'\u003e*[System[Provider[@Name=\u0027Microsoft-Windows-User Device Registration\u0027] and EventID=300]]\u003c/Select\u003e\u003c/Query\u003e\u003c/QueryList\u003e'}]","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\CertificateServicesClient\UserTask-Roam","Microsoft Corporation",,"Group","Enabled",,"{'ClassId':'{58FB76B9-AC85-4E55-AC04-427593B1D060}','Data':'KEYROAMING'}","[{'Enabled':true,'Repetition':{'StopAtDurationEnd':false},'StateChange':7},{'Enabled':true,'Repetition':{'StopAtDurationEnd':false},'StateChange':8}]","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Chkdsk\ProactiveScan","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{CF4270F5-2E43-4468-83B3-A8C45BB33EA1}'}","[]","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Chkdsk\SyspartRepair",,,"Local Service/System or Network Service","Enabled","SYSTEM","{'Arguments':'%windir% /sysrepair','Execute':'%windir%\\system32\\bcdboot.exe'}","{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\Clip\License Validation","Microsoft Corporation","2014-01-01T00:00:00","Local Service/System or Network Service","Disabled","SYSTEM","{'Arguments':'-p -s -o','Execute':'%SystemRoot%\\system32\\ClipUp.exe'}","{'Enabled':false,'Repetition':{'StopAtDurationEnd':false}}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\CloudExperienceHost\CreateObjectTask",,,"Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{E4544ABA-62BF-4C54-AAB2-EC246342626C}'}","[]","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\Customer Experience Improvement Program\Consolidator","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'Execute':'%SystemRoot%\\System32\\wsqmcons.exe'}","{'Enabled':true,'Repetition':{'Interval':'PT6H','StopAtDurationEnd':false},'StartBoundary':'2004-01-02T00:00:00'}","11/15/2024 2:29:29 AM","0","11/15/2024 6:00:00 AM","0",
"DC-SRV01","\Microsoft\Windows\Customer Experience Improvement Program\UsbCeip","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{C27F6B1D-FE0B-45E4-9257-38799FA69BC8}','Data':'SYSTEM'}","[]","11/11/2024 1:19:19 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Data Integrity Scan\Data Integrity Check And Scan","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{DCFD3EA8-D960-4719-8206-490AE315F94F}'}","[{'DaysInterval':1,'Enabled':true,'Id':'Init','RandomDelay':'PT1H','Repetition':{'StopAtDurationEnd':false},'StartBoundary':'2011-01-01T23:00:00'},{'Delay':'PT1H','Enabled':false,'Id':'Resume','Repetition':{'StopAtDurationEnd':false}}]","11/15/2024 2:29:29 AM","0","11/15/2024 11:52:52 PM","0",
"DC-SRV01","\Microsoft\Windows\Data Integrity Scan\Data Integrity Scan","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{DCFD3EA8-D960-4719-8206-490AE315F94F}','Data':'-Manual'}","[]","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\Data Integrity Scan\Data Integrity Scan for Crash Recovery","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'ClassId':'{DCFD3EA8-D960-4719-8206-490AE315F94F}','Data':'-CrashRecovery'}","{'Enabled':true,'Id':'CrashRecovery','Repetition':{'StopAtDurationEnd':false}}","11/30/1999 12:00:00 AM","267011",,"0",
"DC-SRV01","\Microsoft\Windows\Defrag\ScheduledDefrag","Microsoft Corporation",,"Local Service/System or Network Service","Enabled","SYSTEM","{'Arguments':'-c -h -k -g -$','Execute':'%windir%\\system32\\defrag.exe'}","[]","11/11/2024 11:59:59 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Device Information\Device",,,"Local Service/System or Network Service","Disabled","SYSTEM","{'Arguments':'SystemCxt','Execute':'%windir%\\system32\\devicecensus.exe'}","[{'Enabled':true,'RandomDelay':'PT2H','Repetition':{'Interval':'P1D','StopAtDurationEnd':false},'StartBoundary':'2008-09-01T03:00:00'},{'Enabled':true,'Id':'WNF_DEP_OOBE_COMPLETE','Repetition':{'StopAtDurationEnd':false}}]","10/2/2023 6:28:28 AM","0","11/15/2024 4:23:23 AM","409",
"DC-SRV01","\Microsoft\Windows\Device Information\Device User",,,"Group","Enabled",,"{'Arguments':'UserCxt','Execute':'%windir%\\system32\\devicecensus.exe'}","{'Delay':'PT2M','Enabled':true,'Repetition':{'StopAtDurationEnd':false}}","11/11/2024 12:01:01 PM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Device Setup\Metadata Refresh","Microsoft Corporation",,"Group","Enabled",,"{'ClassId':'{23C1F3CF-C110-4512-ACA9-7B6174ECE888}'}","[]","11/15/2024 2:29:29 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\Diagnosis\Scheduled","Microsoft Corporation",,"Group","Enabled",,"{'ClassId':'{C1F85EF8-BCC2-4606-BB39-70C523715EB3}'}","[]","11/11/2024 1:19:19 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\DirectX\DirectXDatabaseUpdater",,,"Local Service/System or Network Service","Enabled","SYSTEM","{'Execute':'%windir%\\system32\\directxdatabaseupdater.exe'}","[{'Delay':'PT10M','Enabled':false,'Repetition':{'StopAtDurationEnd':false}},{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}]","10/6/2023 8:41:41 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\DirectX\DXGIAdapterCache",,,"Local Service/System or Network Service","Enabled","SYSTEM","{'Execute':'%windir%\\system32\\dxgiadaptercache.exe'}","[{'Delay':'PT1M','Enabled':true,'Repetition':{'StopAtDurationEnd':false}},{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}},{'Enabled':true,'Repetition':{'StopAtDurationEnd':false}}]","11/11/2024 11:45:45 AM","0",,"0",
"DC-SRV01","\Microsoft\Windows\DiskCleanup\SilentCleanup","Microsoft Corporation",,"Group","Enabled",,"{'Arguments':'/autocleanstoragesense /d %systemdrive%','Execute':'%windir%\\system32\\cleanmgr.exe'}","[]","11/15/2024 2:29:29 AM","0",,"0",
